RecordDate,Province State,Max. CovidPositives
5/13/2020,texas,37101
5/13/2021,california,3827283
5/13/2021,florida,2282613
5/13/2021,texas,2964509
5/13/2022,california,9350211
5/13/2022,florida,6002153
5/13/2022,texas,6851239
5/14/2020,california,75455
5/14/2020,florida,43210
5/14/2020,texas,37785
5/14/2021,california,3829304
5/14/2021,florida,2286203
5/14/2021,texas,2967118
5/14/2022,california,9350682
5/14/2022,florida,6002153
5/14/2022,texas,6854057
5/15/2020,california,77399
5/15/2020,florida,44138
5/15/2020,texas,38606
5/15/2021,california,3830829
5/15/2021,florida,2289522
5/15/2021,texas,2969102
5/15/2022,california,9351213
5/15/2022,florida,6002153
5/15/2022,texas,6855954
5/16/2020,california,79469
5/16/2020,florida,44811
5/16/2020,texas,40242
5/16/2021,california,3831911
5/16/2021,florida,2292004
5/16/2021,texas,2969752
5/16/2022,california,9391616
5/16/2022,florida,6021780
5/16/2022,texas,6858229
5/17/2020,california,81055
5/17/2020,florida,45588
5/17/2020,texas,40815
5/17/2021,california,3832699
5/17/2021,florida,2293980
5/17/2021,texas,2970260
5/17/2022,california,9403058
5/17/2022,florida,6030141
5/17/2022,texas,6861797
5/18/2020,california,82501
5/18/2020,florida,46442
5/18/2020,texas,42034
5/18/2021,california,3833766
5/18/2021,florida,2296785
5/18/2021,texas,2974340
5/18/2022,california,9408489
5/18/2022,florida,6039475
5/18/2022,texas,6866659
5/19/2020,california,84648
5/19/2020,florida,46944
5/19/2020,texas,43373
5/19/2021,california,3835190
5/19/2021,florida,2299596
5/19/2021,texas,2976342
5/19/2022,california,9437208
5/19/2022,florida,6049740
5/19/2022,texas,6871764
5/2/2020,california,53883
5/2/2020,florida,35463
5/2/2020,texas,25425
5/2/2021,california,3808072
5/2/2021,florida,2242778
5/2/2021,texas,2937903
5/2/2022,california,9254583
5/2/2022,florida,5942723
5/2/2022,texas,6813209
5/20/2020,california,86926
5/20/2020,florida,47471
5/20/2020,texas,44464
5/20/2021,california,3836990
5/20/2021,florida,2302489
5/20/2021,texas,2978241
5/20/2022,california,9449052
5/20/2022,florida,6101783
5/20/2022,texas,6876822
5/21/2020,california,89235
5/21/2020,florida,48675
5/21/2020,texas,45350
5/21/2021,california,3838354
5/21/2021,florida,2304860
5/21/2021,texas,2979819
5/21/2022,california,9449587
5/21/2022,florida,6101783
5/21/2022,texas,6880878
5/22/2020,california,91479
5/22/2020,florida,49451
5/22/2020,texas,46271
5/22/2021,california,3839725
5/22/2021,florida,2308266
5/22/2021,texas,2981172
5/22/2022,california,9450176
5/22/2022,florida,6101783
5/22/2022,texas,6884716
5/23/2020,california,93546
5/23/2020,florida,50127
5/23/2020,texas,46606
5/23/2021,california,3840867
5/23/2021,florida,2310335
5/23/2021,texas,2981943
5/23/2022,california,9495381
5/23/2022,florida,6101783
5/23/2022,texas,6888713
5/24/2020,california,95332
5/24/2020,florida,50867
5/24/2020,texas,47234
5/24/2021,california,3841583
5/24/2021,florida,2311941
5/24/2021,texas,2982634
5/24/2022,california,9509640
5/24/2022,florida,6101783
5/24/2022,texas,6893573
5/25/2020,california,97444
5/25/2020,florida,51746
5/25/2020,texas,47989
5/25/2021,california,3842918
5/25/2021,florida,2313815
5/25/2021,texas,2986597
5/25/2022,california,9515023
5/25/2022,florida,6102614
5/25/2022,texas,6898653
5/26/2020,california,99913
5/26/2020,florida,52255
5/26/2020,texas,49132
5/26/2021,california,3844449
5/26/2021,florida,2316142
5/26/2021,texas,2988763
5/26/2022,california,9545893
5/26/2022,florida,6114014
5/26/2022,texas,6904536
5/27/2020,california,102576
5/27/2020,florida,52634
5/27/2020,texas,50013
5/27/2021,california,3849645
5/27/2021,florida,2318480
5/27/2021,texas,2990056
5/27/2022,california,9560939
5/27/2022,florida,6125115
5/27/2022,texas,6910420
5/28/2020,california,104736
5/28/2020,florida,53285
5/28/2020,texas,51221
5/28/2021,california,3851029
5/28/2021,florida,2320818
5/28/2021,texas,2992088
5/28/2022,california,9561542
5/28/2022,florida,6125115
5/28/2022,texas,6910504
5/29/2020,california,107877
5/29/2020,florida,54497
5/29/2020,texas,52316
5/29/2021,california,3852309
5/29/2021,florida,2320818
5/29/2021,texas,2993165
5/29/2022,california,9562047
5/29/2022,florida,6125115
5/29/2022,texas,6910578
5/3/2020,california,55250
5/3/2020,florida,36078
5/3/2020,texas,25804
5/3/2021,california,3809549
5/3/2021,florida,2245853
5/3/2021,texas,2939455
5/3/2022,california,9260862
5/3/2022,florida,5941724
5/3/2022,texas,6816053
5/30/2020,california,111532
5/30/2020,florida,55424
5/30/2020,texas,53164
5/30/2021,california,3853019
5/30/2021,florida,2320818
5/30/2021,texas,2993551
5/30/2022,california,9606880
5/30/2022,florida,6125115
5/30/2022,texas,6910635
5/31/2020,california,113865
5/31/2020,florida,56163
5/31/2020,texas,53698
5/31/2021,california,3853498
5/31/2021,florida,2320818
5/31/2021,texas,2993696
5/31/2022,california,9620714
5/31/2022,florida,6159702
5/31/2022,texas,6929336
5/4/2020,california,56611
5/4/2020,florida,36897
5/4/2020,texas,26768
5/4/2021,california,3811175
5/4/2021,florida,2249535
5/4/2021,texas,2943605
5/4/2022,california,9263961
5/4/2022,florida,5946185
5/4/2022,texas,6819205
5/5/2020,california,59201
5/5/2020,florida,37439
5/5/2020,texas,27649
5/5/2021,california,3812749
5/5/2021,florida,2253929
5/5/2021,texas,2946098
5/5/2022,california,9277461
5/5/2022,florida,5952643
5/5/2022,texas,6824048
5/6/2020,california,61080
5/6/2020,florida,38002
5/6/2020,texas,28935
5/6/2021,california,3815538
5/6/2021,florida,2258433
5/6/2021,texas,2948459
5/6/2022,california,9288522
5/6/2022,florida,6002153
5/6/2022,texas,6827338
5/7/2020,california,63005
5/7/2020,florida,38828
5/7/2020,texas,30380
5/7/2021,california,3817678
5/7/2021,florida,2262598
5/7/2021,texas,2951382
5/7/2022,california,9288879
5/7/2022,florida,6002153
5/7/2022,texas,6829956
5/8/2020,california,65130
5/8/2020,florida,39199
5/8/2020,texas,31808
5/8/2021,california,3819558
5/8/2021,florida,2266575
5/8/2021,texas,2953566
5/8/2022,california,9289235
5/8/2022,florida,6002153
5/8/2022,texas,6831491
5/9/2020,california,67261
5/9/2020,florida,40001
5/9/2020,texas,33464
5/9/2021,california,3821029
5/9/2021,florida,2269806
5/9/2021,texas,2954986
5/9/2022,california,9315304
5/9/2022,florida,6002153
5/9/2022,texas,6833957
6/1/2020,california,116302
6/1/2020,florida,56830
6/1/2020,texas,54963
6/1/2021,california,3854082
6/1/2021,florida,2326755
6/1/2021,texas,2993859
6/1/2022,california,9626457
6/1/2022,florida,6169670
6/1/2022,texas,6935308
6/10/2020,california,140612
6/10/2020,florida,67371
6/10/2020,texas,78482
6/10/2021,california,3863647
6/10/2021,florida,2332867
6/10/2021,texas,3014341
6/10/2022,california,9794050
6/10/2022,florida,6271284
6/10/2022,texas,6998165
6/11/2020,california,143622
6/11/2020,florida,69069
6/11/2020,texas,80125
6/11/2021,california,3864743
6/11/2021,florida,2344321
6/11/2021,texas,3015795
6/11/2022,california,9794617
6/11/2022,florida,6282014
6/11/2022,texas,7005023
6/12/2020,california,147425
6/12/2020,florida,70971
6/12/2020,texas,82697
6/12/2021,california,3865722
6/12/2021,florida,2344321
6/12/2021,texas,3016863
6/12/2022,california,9795203
6/12/2022,florida,6282014
6/12/2022,texas,7010419
6/13/2020,california,150675
6/13/2020,florida,73552
6/13/2020,texas,83944
6/13/2021,california,3866363
6/13/2021,florida,2344321
6/13/2021,texas,3017185
6/13/2022,california,9843252
6/13/2022,florida,6297767
6/13/2022,texas,7017942
6/14/2020,california,153225
6/14/2020,florida,75568
6/14/2020,texas,85205
6/14/2021,california,3867305
6/14/2021,florida,2344321
6/14/2021,texas,3017562
6/14/2022,california,9858704
6/14/2022,florida,6307534
6/14/2022,texas,7025739
6/15/2020,california,155541
6/15/2020,florida,77326
6/15/2020,texas,89333
6/15/2021,california,3868110
6/15/2021,florida,2344321
6/15/2021,texas,3018865
6/15/2022,california,9865293
6/15/2022,florida,6320890
6/15/2022,texas,7032903
6/16/2020,california,159306
6/16/2020,florida,80109
6/16/2020,texas,93426
6/16/2021,california,3868995
6/16/2021,florida,2344321
6/16/2021,texas,3020298
6/16/2022,california,9883825
6/16/2022,florida,6333646
6/16/2022,texas,7041393
6/17/2020,california,163854
6/17/2020,florida,82719
6/17/2020,texas,97406
6/17/2021,california,3870305
6/17/2021,florida,2344321
6/17/2021,texas,3022063
6/17/2022,california,9898140
6/17/2022,florida,6389198
6/17/2022,texas,7047885
6/18/2020,california,168515
6/18/2020,florida,85926
6/18/2020,texas,100317
6/18/2021,california,3871311
6/18/2021,florida,2354416
6/18/2021,texas,3022999
6/18/2022,california,9898667
6/18/2022,florida,6389198
6/18/2022,texas,7053096
6/19/2020,california,172742
6/19/2020,florida,89748
6/19/2020,texas,104271
6/19/2021,california,3872473
6/19/2021,florida,2354416
6/19/2021,texas,3025003
6/19/2022,california,9899173
6/19/2022,florida,6389198
6/19/2022,texas,7056653
6/2/2020,california,118723
6/2/2020,florida,57447
6/2/2020,texas,56622
6/2/2021,california,3854995
6/2/2021,florida,2327989
6/2/2021,texas,2995859
6/2/2022,california,9650588
6/2/2022,florida,6182874
6/2/2022,texas,6942594
6/20/2020,california,177444
6/20/2020,florida,93797
6/20/2020,texas,108115
6/20/2021,california,3873580
6/20/2021,florida,2354416
6/20/2021,texas,3025533
6/20/2022,california,9953617
6/20/2022,florida,6389198
6/20/2022,texas,7059628
6/21/2020,california,181622
6/21/2020,florida,97291
6/21/2020,texas,110703
6/21/2021,california,3874412
6/21/2021,florida,2354416
6/21/2021,texas,3025619
6/21/2022,california,9964334
6/21/2022,florida,6389198
6/21/2022,texas,7077451
6/22/2020,california,187538
6/22/2020,florida,100217
6/22/2020,texas,114388
6/22/2021,california,3875239
6/22/2021,florida,2354416
6/22/2021,texas,3027411
6/22/2022,california,9970834
6/22/2022,florida,6395154
6/22/2022,texas,7086463
6/23/2020,california,195433
6/23/2020,florida,103503
6/23/2020,texas,120651
6/23/2021,california,3876758
6/23/2021,florida,2354416
6/23/2021,texas,3028086
6/23/2022,california,10003932
6/23/2022,florida,6407648
6/23/2022,texas,7098246
6/24/2020,california,201094
6/24/2020,florida,109014
6/24/2020,texas,126509
6/24/2021,california,3878803
6/24/2021,florida,2354416
6/24/2021,texas,3030322
6/24/2022,california,10025042
6/24/2022,florida,6419490
6/24/2022,texas,7109817
6/25/2020,california,206574
6/25/2020,florida,114018
6/25/2020,texas,131037
6/25/2021,california,3880607
6/25/2021,florida,2365464
6/25/2021,texas,3031990
6/25/2022,california,10025689
6/25/2022,florida,6430582
6/25/2022,texas,7119014
6/26/2020,california,213089
6/26/2020,florida,122960
6/26/2020,texas,140067
6/26/2021,california,3882835
6/26/2021,florida,2365464
6/26/2021,texas,3033818
6/26/2022,california,10026283
6/26/2022,florida,6430582
6/26/2022,texas,7128175
6/27/2020,california,217376
6/27/2020,florida,132545
6/27/2020,texas,145196
6/27/2021,california,3884051
6/27/2021,florida,2365464
6/27/2021,texas,3034139
6/27/2022,california,10075562
6/27/2022,florida,6447100
6/27/2022,texas,7138184
6/28/2020,california,223540
6/28/2020,florida,141075
6/28/2020,texas,150391
6/28/2021,california,3885181
6/28/2021,florida,2365464
6/28/2021,texas,3034324
6/28/2022,california,10093369
6/28/2022,florida,6447100
6/28/2022,texas,7148706
6/29/2020,california,230696
6/29/2020,florida,146341
6/29/2020,texas,158766
6/29/2021,california,3881241
6/29/2021,florida,2365464
6/29/2021,texas,3036646
6/29/2022,california,10100905
6/29/2022,florida,6469540
6/29/2022,texas,7159291
6/3/2020,california,120943
6/3/2020,florida,58764
6/3/2020,texas,57666
6/3/2021,california,3856181
6/3/2021,florida,2329867
6/3/2021,texas,2997711
6/3/2022,california,9664687
6/3/2022,florida,6240440
6/3/2022,texas,6950605
6/30/2020,california,240802
6/30/2020,florida,152434
6/30/2020,texas,166154
6/30/2021,california,3882991
6/30/2021,florida,2365464
6/30/2021,texas,3038251
6/30/2022,california,10137736
6/30/2022,florida,6482295
6/30/2022,texas,7172883
6/4/2020,california,123973
6/4/2020,florida,60183
6/4/2020,texas,65577
6/4/2021,california,3857426
6/4/2021,florida,2329867
6/4/2021,texas,3000467
6/4/2022,california,9665298
6/4/2022,florida,6240440
6/4/2022,texas,6957420
6/5/2020,california,127103
6/5/2020,florida,61488
6/5/2020,texas,68594
6/5/2021,california,3858628
6/5/2021,florida,2332867
6/5/2021,texas,3002445
6/5/2022,california,9665915
6/5/2022,florida,6240440
6/5/2022,texas,6963014
6/6/2020,california,129910
6/6/2020,florida,62758
6/6/2020,texas,69677
6/6/2021,california,3859569
6/6/2021,florida,2332867
6/6/2021,texas,3003082
6/6/2022,california,9720454
6/6/2022,florida,6240440
6/6/2022,texas,6968917
6/7/2020,california,132445
6/7/2020,florida,63938
6/7/2020,texas,70052
6/7/2021,california,3860426
6/7/2021,florida,2332867
6/7/2021,texas,3003588
6/7/2022,california,9737519
6/7/2022,florida,6240440
6/7/2022,texas,6975127
6/8/2020,california,134701
6/8/2020,florida,64904
6/8/2020,texas,71456
6/8/2021,california,3861457
6/8/2021,florida,2332867
6/8/2021,texas,3005378
6/8/2022,california,9744774
6/8/2022,florida,6247227
6/8/2022,texas,6982735
6/9/2020,california,137513
6/9/2020,florida,66000
6/9/2020,texas,75374
6/9/2021,california,3862414
6/9/2021,florida,2332867
6/9/2021,texas,3011871
6/9/2022,california,9776859
6/9/2022,florida,6259362
6/9/2022,texas,6991130
7/1/2020,california,248148
7/1/2020,florida,158997
7/1/2020,texas,173206
7/1/2021,california,3884787
7/1/2021,florida,2365464
7/1/2021,texas,3040497
7/1/2022,california,10156519
7/1/2022,florida,6537512
7/1/2022,texas,7185724
7/10/2020,california,319862
7/10/2020,florida,244151
7/10/2020,texas,243726
7/10/2021,california,3899585
7/10/2021,florida,2404895
7/10/2021,texas,3056224
7/10/2022,california,10275460
7/10/2022,florida,6561833
7/10/2022,texas,7280993
7/11/2020,california,328120
7/11/2020,florida,254511
7/11/2020,texas,251357
7/11/2021,california,3905912
7/11/2021,florida,2404895
7/11/2021,texas,3056830
7/11/2022,california,10343254
7/11/2022,florida,6590900
7/11/2022,texas,7293515
7/12/2020,california,335708
7/12/2020,florida,269811
7/12/2020,texas,257730
7/12/2021,california,3909426
7/12/2021,florida,2404895
7/12/2021,texas,3057375
7/12/2022,california,10364936
7/12/2022,florida,6602374
7/12/2022,texas,7306972
7/13/2020,california,343569
7/13/2020,florida,282435
7/13/2020,texas,268321
7/13/2021,california,3914217
7/13/2021,florida,2404895
7/13/2021,texas,3061050
7/13/2022,california,10372854
7/13/2022,florida,6614806
7/13/2022,texas,7319729
7/14/2020,california,354668
7/14/2020,florida,291629
7/14/2020,texas,277363
7/14/2021,california,3917994
7/14/2021,florida,2404895
7/14/2021,texas,3064179
7/14/2022,california,10412980
7/14/2022,florida,6628345
7/14/2022,texas,7334580
7/15/2020,california,363222
7/15/2020,florida,301810
7/15/2020,texas,287113
7/15/2021,california,3921216
7/15/2021,florida,2404895
7/15/2021,texas,3069050
7/15/2022,california,10427630
7/15/2022,florida,6683581
7/15/2022,texas,7348709
7/16/2020,california,373194
7/16/2020,florida,315775
7/16/2020,texas,295390
7/16/2021,california,3924909
7/16/2021,florida,2450344
7/16/2021,texas,3073343
7/16/2022,california,10437751
7/16/2022,florida,6683581
7/16/2022,texas,7360504
7/17/2020,california,382114
7/17/2020,florida,327241
7/17/2020,texas,301525
7/17/2021,california,3926907
7/17/2021,florida,2450344
7/17/2021,texas,3076959
7/17/2022,california,10438498
7/17/2022,florida,6683581
7/17/2022,texas,7370397
7/18/2020,california,390677
7/18/2020,florida,337569
7/18/2020,texas,311898
7/18/2021,california,3936858
7/18/2021,florida,2450344
7/18/2021,texas,3079119
7/18/2022,california,10494170
7/18/2022,florida,6683581
7/18/2022,texas,7382122
7/19/2020,california,397406
7/19/2020,florida,350047
7/19/2020,texas,317660
7/19/2021,california,3942496
7/19/2021,florida,2450344
7/19/2021,texas,3080198
7/19/2022,california,10513167
7/19/2022,florida,6683581
7/19/2022,texas,7393427
7/2/2020,california,256064
7/2/2020,florida,169106
7/2/2020,texas,178760
7/2/2021,california,3885571
7/2/2021,florida,2381148
7/2/2021,texas,3042403
7/2/2022,california,10157268
7/2/2022,florida,6537512
7/2/2022,texas,7186022
7/20/2020,california,406812
7/20/2020,florida,360394
7/20/2020,texas,327368
7/20/2021,california,3950000
7/20/2021,florida,2450344
7/20/2021,texas,3084654
7/20/2022,california,10521080
7/20/2022,florida,6691964
7/20/2022,texas,7407269
7/21/2020,california,418978
7/21/2020,florida,369834
7/21/2020,texas,337248
7/21/2021,california,3956207
7/21/2021,florida,2450344
7/21/2021,texas,3089869
7/21/2022,california,10557285
7/21/2022,florida,6703842
7/21/2022,texas,7420399
7/22/2020,california,430576
7/22/2020,florida,379619
7/22/2020,texas,346464
7/22/2021,california,3964493
7/22/2021,florida,2450344
7/22/2021,texas,3098455
7/22/2022,california,10579289
7/22/2022,florida,6716112
7/22/2022,texas,7433952
7/23/2020,california,439449
7/23/2020,florida,389868
7/23/2020,texas,355679
7/23/2021,california,3965555
7/23/2021,florida,2523510
7/23/2021,texas,3105992
7/23/2022,california,10579991
7/23/2022,florida,6716112
7/23/2022,texas,7444500
7/24/2020,california,449506
7/24/2020,florida,402312
7/24/2020,texas,364304
7/24/2021,california,3971305
7/24/2021,florida,2523510
7/24/2021,texas,3112580
7/24/2022,california,10580605
7/24/2022,florida,6716112
7/24/2022,texas,7454681
7/25/2020,california,457557
7/25/2020,florida,414511
7/25/2020,texas,369784
7/25/2021,california,3986425
7/25/2021,florida,2523510
7/25/2021,texas,3114965
7/25/2022,california,10629401
7/25/2022,florida,6743157
7/25/2022,texas,7466919
7/26/2020,california,464208
7/26/2020,florida,423855
7/26/2020,texas,374209
7/26/2021,california,3995711
7/26/2021,florida,2523510
7/26/2021,texas,3116591
7/26/2022,california,10647769
7/26/2022,florida,6754722
7/26/2022,texas,7478167
7/27/2020,california,470338
7/27/2020,florida,432747
7/27/2020,texas,384782
7/27/2021,california,4003740
7/27/2021,florida,2523510
7/27/2021,texas,3125251
7/27/2022,california,10656352
7/27/2022,florida,6765875
7/27/2022,texas,7490058
7/28/2020,california,480348
7/28/2020,florida,441977
7/28/2020,texas,394832
7/28/2021,california,4011829
7/28/2021,florida,2523510
7/28/2021,texas,3138298
7/28/2022,california,10689343
7/28/2022,florida,6778523
7/28/2022,texas,7504024
7/29/2020,california,491133
7/29/2020,florida,451423
7/29/2020,texas,401862
7/29/2021,california,4022585
7/29/2021,florida,2523510
7/29/2021,texas,3146488
7/29/2022,california,10708670
7/29/2022,florida,6833033
7/29/2022,texas,7517137
7/3/2020,california,261503
7/3/2020,florida,178594
7/3/2020,texas,185503
7/3/2021,california,3886251
7/3/2021,florida,2381148
7/3/2021,texas,3043840
7/3/2022,california,10157909
7/3/2022,florida,6537512
7/3/2022,texas,7186272
7/30/2020,california,499521
7/30/2020,florida,461379
7/30/2020,texas,410640
7/30/2021,california,4027259
7/30/2021,florida,2634234
7/30/2021,texas,3162711
7/30/2022,california,10709276
7/30/2022,florida,6833033
7/30/2022,texas,7517408
7/31/2020,california,506927
7/31/2020,florida,470386
7/31/2020,texas,419238
7/31/2021,california,4030797
7/31/2021,florida,2634234
7/31/2021,texas,3175606
7/31/2022,california,10709862
7/31/2022,florida,6833033
7/31/2022,texas,7517677
7/4/2020,california,266870
7/4/2020,florida,190052
7/4/2020,texas,189589
7/4/2021,california,3886807
7/4/2021,florida,2381148
7/4/2021,texas,3044265
7/4/2022,california,10209404
7/4/2022,florida,6537512
7/4/2022,texas,7186814
7/5/2020,california,277968
7/5/2020,florida,200111
7/5/2020,texas,196993
7/5/2021,california,3890728
7/5/2021,florida,2381148
7/5/2021,texas,3044615
7/5/2022,california,10227460
7/5/2022,florida,6537512
7/5/2022,texas,7222720
7/6/2020,california,284348
7/6/2020,florida,206447
7/6/2020,texas,204711
7/6/2021,california,3892650
7/6/2021,florida,2381148
7/6/2021,texas,3045622
7/6/2022,california,10233680
7/6/2022,florida,6537512
7/6/2022,texas,7233333
7/7/2020,california,295492
7/7/2020,florida,213794
7/7/2020,texas,212764
7/7/2021,california,3894472
7/7/2021,florida,2381148
7/7/2021,texas,3047470
7/7/2022,california,10261967
7/7/2022,florida,6547636
7/7/2022,texas,7245460
7/8/2020,california,303368
7/8/2020,florida,223783
7/8/2020,texas,223470
7/8/2021,california,3896976
7/8/2021,florida,2381148
7/8/2021,texas,3051498
7/8/2022,california,10273933
7/8/2022,florida,6561833
7/8/2022,texas,7257865
7/9/2020,california,311526
7/9/2020,florida,232718
7/9/2020,texas,233662
7/9/2021,california,3898300
7/9/2021,florida,2404895
7/9/2021,texas,3053898
7/9/2022,california,10274686
7/9/2022,florida,6561833
7/9/2022,texas,7270393
8/1/2020,california,515543
8/1/2020,florida,480028
8/1/2020,texas,423963
8/1/2021,california,4055076
8/1/2021,florida,2634234
8/1/2021,texas,3178043
8/1/2022,california,10754544
8/1/2022,florida,6833033
8/1/2022,texas,7545930
8/10/2020,california,580769
8/10/2020,florida,536961
8/10/2020,texas,518105
8/10/2021,california,4161113
8/10/2021,florida,2782060
8/10/2021,texas,3295272
8/10/2022,california,10875286
8/10/2022,florida,6892701
8/10/2022,texas,7641482
8/11/2020,california,591006
8/11/2020,florida,542792
8/11/2020,texas,530026
8/11/2021,california,4172305
8/11/2021,florida,2806813
8/11/2021,texas,3313449
8/11/2022,california,10897398
8/11/2022,florida,6901581
8/11/2022,texas,7657438
8/12/2020,california,599328
8/12/2020,florida,550901
8/12/2020,texas,539104
8/12/2021,california,4186677
8/12/2021,florida,2827469
8/12/2021,texas,3328567
8/12/2022,california,10910888
8/12/2022,florida,6909415
8/12/2022,texas,7671314
8/13/2020,california,605436
8/13/2020,florida,557137
8/13/2020,texas,545902
8/13/2021,california,4202403
8/13/2021,florida,2920749
8/13/2021,texas,3342247
8/13/2022,california,10911296
8/13/2022,florida,6979951
8/13/2022,texas,7671511
8/14/2020,california,619801
8/14/2020,florida,563285
8/14/2020,texas,561507
8/14/2021,california,4215569
8/14/2021,florida,2920749
8/14/2021,texas,3368819
8/14/2022,california,10911732
8/14/2022,florida,6979951
8/14/2022,texas,7671645
8/15/2020,california,627458
8/15/2020,florida,569637
8/15/2020,texas,570718
8/15/2021,california,4226281
8/15/2021,florida,2920749
8/15/2021,texas,3374026
8/15/2022,california,10943525
8/15/2022,florida,6979951
8/15/2022,texas,7693742
8/16/2020,california,633581
8/16/2020,florida,573416
8/16/2020,texas,573607
8/16/2021,california,4239644
8/16/2021,florida,2933429
8/16/2021,texas,3379901
8/16/2022,california,10955047
8/16/2022,florida,6979951
8/16/2022,texas,7701995
8/17/2020,california,638248
8/17/2020,florida,576094
8/17/2020,texas,581412
8/17/2021,california,4255007
8/17/2021,florida,2955098
8/17/2021,texas,3404181
8/17/2022,california,10960577
8/17/2022,florida,6952951
8/17/2022,texas,7710820
8/18/2020,california,644713
8/18/2020,florida,579932
8/18/2020,texas,590434
8/18/2021,california,4268836
8/18/2021,florida,2978433
8/18/2021,texas,3429689
8/18/2022,california,10980059
8/18/2022,florida,6952951
8/18/2022,texas,7721247
8/19/2020,california,650705
8/19/2020,florida,584047
8/19/2020,texas,598280
8/19/2021,california,4284241
8/19/2021,florida,2994019
8/19/2021,texas,3444033
8/19/2022,california,10988297
8/19/2022,florida,6954834
8/19/2022,texas,7730249
8/2/2020,california,521114
8/2/2020,florida,487132
8/2/2020,texas,428563
8/2/2021,california,4064889
8/2/2021,florida,2634234
8/2/2021,texas,3182448
8/2/2022,california,10771506
8/2/2022,florida,6833033
8/2/2022,texas,7560454
8/20/2020,california,656276
8/20/2020,florida,588602
8/20/2020,texas,603035
8/20/2021,california,4309627
8/20/2021,florida,3071489
8/20/2021,texas,3461175
8/20/2022,california,10988717
8/20/2022,florida,6954834
8/20/2022,texas,7730439
8/21/2020,california,662858
8/21/2020,florida,593286
8/21/2020,texas,608659
8/21/2021,california,4323642
8/21/2021,florida,3071489
8/21/2021,texas,3490811
8/21/2022,california,10989124
8/21/2022,florida,6954834
8/21/2022,texas,7730577
8/22/2020,california,669330
8/22/2020,florida,597597
8/22/2020,texas,612652
8/22/2021,california,4333425
8/22/2021,florida,3071489
8/22/2021,texas,3495311
8/22/2022,california,11021065
8/22/2022,florida,6971052
8/22/2022,texas,7749942
8/23/2020,california,674344
8/23/2020,florida,600571
8/23/2020,texas,615723
8/23/2021,california,4347481
8/23/2021,florida,3082733
8/23/2021,texas,3501123
8/23/2022,california,11031327
8/23/2022,florida,6977905
8/23/2022,texas,7756822
8/24/2020,california,678831
8/24/2020,florida,602829
8/24/2020,texas,619102
8/24/2021,california,4360704
8/24/2021,florida,3103941
8/24/2021,texas,3522222
8/24/2022,california,11035988
8/24/2022,florida,6984510
8/24/2022,texas,7765419
8/25/2020,california,684944
8/25/2020,florida,605502
8/25/2020,texas,626307
8/25/2021,california,4373928
8/25/2021,florida,3130144
8/25/2021,texas,3546561
8/25/2022,california,11053518
8/25/2022,florida,6991770
8/25/2022,texas,7774590
8/26/2020,california,689300
8/26/2020,florida,608722
8/26/2020,texas,631210
8/26/2021,california,4388510
8/26/2021,florida,3151909
8/26/2021,texas,3563766
8/26/2022,california,11064387
8/26/2022,florida,7041916
8/26/2022,texas,7784123
8/27/2020,california,694735
8/27/2020,florida,611991
8/27/2020,texas,639318
8/27/2021,california,4404807
8/27/2021,florida,3223249
8/27/2021,texas,3581134
8/27/2022,california,11064750
8/27/2022,florida,7041916
8/27/2022,texas,7784295
8/28/2020,california,699733
8/28/2020,florida,615806
8/28/2020,texas,644951
8/28/2021,california,4419212
8/28/2021,florida,3223249
8/28/2021,texas,3597881
8/28/2022,california,11065108
8/28/2022,florida,7041916
8/28/2022,texas,7784417
8/29/2020,california,705610
8/29/2020,florida,619003
8/29/2020,texas,648965
8/29/2021,california,4430561
8/29/2021,florida,3223249
8/29/2021,texas,3601596
8/29/2022,california,11088709
8/29/2022,florida,7042096
8/29/2022,texas,7802037
8/3/2020,california,525720
8/3/2020,florida,491884
8/3/2020,texas,433421
8/3/2021,california,4075002
8/3/2021,florida,2634234
8/3/2021,texas,3197050
8/3/2022,california,10779117
8/3/2022,florida,6834572
8/3/2022,texas,7571469
8/30/2020,california,709746
8/30/2020,florida,621586
8/30/2020,texas,650429
8/30/2021,california,4443432
8/30/2021,florida,3231846
8/30/2021,texas,3611557
8/30/2022,california,11097084
8/30/2022,florida,7042096
8/30/2022,texas,7813113
8/31/2020,california,713644
8/31/2020,florida,623471
8/31/2020,texas,655014
8/31/2021,california,4467709
8/31/2021,florida,3250454
8/31/2021,texas,3640339
8/31/2022,california,11100962
8/31/2022,florida,7042096
8/31/2022,texas,7820992
8/4/2020,california,531883
8/4/2020,florida,497330
8/4/2020,texas,451098
8/4/2021,california,4085255
8/4/2021,florida,2634234
8/4/2021,texas,3216380
8/4/2022,california,10805873
8/4/2022,florida,6845953
8/4/2022,texas,7582880
8/5/2020,california,537626
8/5/2020,florida,502739
8/5/2020,texas,460425
8/5/2021,california,4100408
8/5/2021,florida,2634234
8/5/2021,texas,3230125
8/5/2022,california,10820747
8/5/2022,florida,6855234
8/5/2022,texas,7595008
8/6/2020,california,546010
8/6/2020,florida,510389
8/6/2020,texas,470149
8/6/2021,california,4114388
8/6/2021,florida,2768985
8/6/2021,texas,3249257
8/6/2022,california,10821272
8/6/2022,florida,6855234
8/6/2022,texas,7595617
8/7/2020,california,553697
8/7/2020,florida,518075
8/7/2020,texas,478227
8/7/2021,california,4127135
8/7/2021,florida,2768985
8/7/2021,texas,3269324
